
Num particles: (2, 2), Num spatial orbitals: 6
SparsePauliOp(['IIIIIIIIII', 'IIIIIIIIIZ', 'IIIIIZXXXX', 'IIIIIIYXXY', 'IIIIIIIIZZ', 'IIIIIXXXXZ', 'IIIIIYXXYI', 'IIIIIIIZZI', 'IIIIIIZZII', 'IIIIIZZIII', 'IIIIIZIIII', 'IIIIZIIIII', 'ZXXXXIIIII', 'IYXXYIIIII', 'IIIZZIIIII', 'XXXXZIIIII', 'YXXYIIIIII', 'IIZZIIIIII', 'IZZIIIIIII', 'ZZIIIIIIII', 'ZIIIIIIIII', 'IIIIIIIIZI', 'IIIIIXXXXI', 'IIIIIYXXYZ', 'IIIIIIIZZZ', 'IIIIIIZZIZ', 'IIIIIZZIIZ', 'IIIIIZIIIZ', 'IIIIZIIIIZ', 'ZXXXXIIIIZ', 'IYXXYIIIIZ', 'IIIZZIIIIZ', 'XXXXZIIIIZ', 'YXXYIIIIIZ', 'IIZZIIIIIZ', 'IZZIIIIIIZ', 'ZZIIIIIIIZ', 'ZIIIIIIIIZ', 'IIIIIZXXYY', 'IIIIIIYXYX', 'IIIIIXZIZX', 'IIIIIXIIZX', 'IIIIIYIIIY', 'IIIIIYZIZY', 'IIIIIXZIIX', 'IIIIIXIIIX', 'IIIZXIIIZX', 'IIIIXIIIZX', 'IIIZXIIIIX', 'IIIIXIIIIX', 'XXXXXIIIZX', 'YXXXYIIIZX', 'XXXXXIIIIX', 'YXXXYIIIIX', 'ZXXXZIIIZX', 'IYXYIIIIZX', 'ZXXXZIIIIX', 'IYXYIIIIIX', 'XZIIIIIIZX', 'XIIIIIIIZX', 'XZIIIIIIIX', 'XIIIIIIIIX', 'IIIIIZXYYX', 'IIIIIIYYYY', 'IIZXXIIZXX', 'IIIYYIIZXX', 'IIZXXIIIYY', 'IIIYYIIIYY', 'ZXXZIIIZXX', 'IYYIIIIZXX', 'ZXXZIIIIYY', 'IYYIIIIIYY', 'IIIIIZYYXX', 'IIIIIIXYXY', 'IZXXXIZXXX', 'IIYXYIZXXX', 'IZXXXIIYXY', 'IIYXYIIYXY', 'ZXZIIIZXXX', 'IXIIIIZXXX', 'ZXZIIIIYXY', 'IXIIIIIYXY', 'IIIIIIXXXX', 'IIIIIZYXXY', 'IIIIZZXXXX', 'IIIIZIYXXY', 'ZXXXXZXXXX', 'IYXXYZXXXX', 'ZXXXXIYXXY', 'IYXXYIYXXY', 'IIIZZZXXXX', 'IIIZZIYXXY', 'XXXXZZXXXX', 'YXXYIZXXXX', 'XXXXZIYXXY', 'YXXYIIYXXY', 'IIZZIZXXXX', 'IIZZIIYXXY', 'IZZIIZXXXX', 'IZZIIIYXXY', 'ZZIIIZXXXX', 'ZZIIIIYXXY', 'ZIIIIZXXXX', 'ZIIIIIYXXY', 'IIIZXXXXXX', 'IIIIXXXXXX', 'IIIZXYXXXY', 'IIIIXYXXXY', 'XXXXXXXXXX', 'YXXXYXXXXX', 'XXXXXYXXXY', 'YXXXYYXXXY', 'ZXXXZXXXXX', 'IYXYIXXXXX', 'ZXXXZYXXXY', 'IYXYIYXXXY', 'XZIIIXXXXX', 'XIIIIXXXXX', 'XZIIIYXXXY', 'XIIIIYXXXY', 'IIIIIIIZIZ', 'IIIIIIZZZZ', 'IIIIIZZIZZ', 'IIIIIZIIZZ', 'IIIIZIIIZZ', 'ZXXXXIIIZZ', 'IYXXYIIIZZ', 'IIIZZIIIZZ', 'XXXXZIIIZZ', 'YXXYIIIIZZ', 'IIZZIIIIZZ', 'IZZIIIIIZZ', 'ZZIIIIIIZZ', 'ZIIIIIIIZZ', 'IIIIIXXYYZ', 'IIIIIYXYXI', 'IIZXZIIZXZ', 'IIIXIIIZXZ', 'IIZXZIIIXI', 'IIIXIIIIXI', 'XXXZIIIZXZ', 'YXYIIIIZXZ', 'XXXZIIIIXI', 'YXYIIIIIXI', 'IIIIIXYYXZ', 'IIIIIYYYYI', 'IZXXZIZXXZ', 'IIYYIIZXXZ', 'IZXXZIIYYI', 'IIYYIIIYYI', 'XXZIIIZXXZ', 'YYIIIIZXXZ', 'XXZIIIIYYI', 'YYIIIIIYYI', 'IIIIIYYXXZ', 'IIIIIXYXYI', 'IIIZXZXXXZ', 'IIIIXZXXXZ', 'IIIZXIYXYI', 'IIIIXIYXYI', 'XXXXXZXXXZ', 'YXXXYZXXXZ', 'XXXXXIYXYI', 'YXXXYIYXYI', 'ZXXXZZXXXZ', 'IYXYIZXXXZ', 'ZXXXZIYXYI', 'IYXYIIYXYI', 'XZIIIZXXXZ', 'XIIIIZXXXZ', 'XZIIIIYXYI', 'XIIIIIYXYI', 'IIIIZXXXXZ', 'IIIIZYXXYI', 'ZXXXXXXXXZ', 'IYXXYXXXXZ', 'ZXXXXYXXYI', 'IYXXYYXXYI', 'IIIZZXXXXZ', 'IIIZZYXXYI', 'XXXXZXXXXZ', 'YXXYIXXXXZ', 'XXXXZYXXYI', 'YXXYIYXXYI', 'IIZZIXXXXZ', 'IIZZIYXXYI', 'IZZIIXXXXZ', 'IZZIIYXXYI', 'ZZIIIXXXXZ', 'ZZIIIYXXYI', 'ZIIIIXXXXZ', 'ZIIIIYXXYI', 'IIIIIIZIZI', 'IIIIIZZZZI', 'IIIIIZIZZI', 'IIIIZIIZZI', 'ZXXXXIIZZI', 'IYXXYIIZZI', 'IIIZZIIZZI', 'XXXXZIIZZI', 'YXXYIIIZZI', 'IIZZIIIZZI', 'IZZIIIIZZI', 'ZZIIIIIZZI', 'ZIIIIIIZZI', 'IZXZIIZXZI', 'IIXIIIZXZI', 'IZXZIIIXII', 'IIXIIIIXII', 'IIZXXZXXZI', 'IIIYYZXXZI', 'IIZXXIYYII', 'IIIYYIYYII', 'ZXXZIZXXZI', 'IYYIIZXXZI', 'ZXXZIIYYII', 'IYYIIIYYII', 'IIZXZXXXZI', 'IIIXIXXXZI', 'IIZXZYXYII', 'IIIXIYXYII', 'XXXZIXXXZI', 'YXYIIXXXZI', 'XXXZIYXYII', 'YXYIIYXYII', 'IIIIIZIZII', 'IIIIIZZZII', 'IIIIZIZZII', 'ZXXXXIZZII', 'IYXXYIZZII', 'IIIZZIZZII', 'XXXXZIZZII', 'YXXYIIZZII', 'IIZZIIZZII', 'IZZIIIZZII', 'ZZIIIIZZII', 'ZIIIIIZZII', 'IZXXXZXZII', 'IIYXYZXZII', 'IZXXXIXIII', 'IIYXYIXIII', 'ZXZIIZXZII', 'IXIIIZXZII', 'ZXZIIIXIII', 'IXIIIIXIII', 'IZXXZXXZII', 'IIYYIXXZII', 'IZXXZYYIII', 'IIYYIYYIII', 'XXZIIXXZII', 'YYIIIXXZII', 'XXZIIYYIII', 'YYIIIYYIII', 'IIIIIIZIII', 'IIIIZZZIII', 'ZXXXXZZIII', 'IYXXYZZIII', 'IIIZZZZIII', 'XXXXZZZIII', 'YXXYIZZIII', 'IIZZIZZIII', 'IZZIIZZIII', 'ZZIIIZZIII', 'ZIIIIZZIII', 'IIIZXXZIII', 'IIIIXXZIII', 'IIIZXXIIII', 'IIIIXXIIII', 'XXXXXXZIII', 'YXXXYXZIII', 'XXXXXXIIII', 'YXXXYXIIII', 'ZXXXZXZIII', 'IYXYIXZIII', 'ZXXXZXIIII', 'IYXYIXIIII', 'XZIIIXZIII', 'XIIIIXZIII', 'XZIIIXIIII', 'XIIIIXIIII', 'IIIIZZIIII', 'ZXXXXZIIII', 'IYXXYZIIII', 'IIIZZZIIII', 'XXXXZZIIII', 'YXXYIZIIII', 'IIZZIZIIII', 'IZZIIZIIII', 'ZZIIIZIIII', 'ZIIIIZIIII', 'IIIZIIIIII', 'XXXXIIIIII', 'YXXYZIIIII', 'IIZZZIIIII', 'IZZIZIIIII', 'ZZIIZIIIII', 'ZIIIZIIIII', 'ZXXYYIIIII', 'IYXYXIIIII', 'XZIZXIIIII', 'XIIZXIIIII', 'YIIIYIIIII', 'YZIZYIIIII', 'XZIIXIIIII', 'XIIIXIIIII', 'ZXYYXIIIII', 'IYYYYIIIII', 'ZYYXXIIIII', 'IXYXYIIIII', 'IXXXXIIIII', 'ZYXXYIIIII', 'IIZIZIIIII', 'IZZZZIIIII', 'ZZIZZIIIII', 'ZIIZZIIIII', 'XXYYZIIIII', 'YXYXIIIIII', 'XYYXZIIIII', 'YYYYIIIIII', 'YYXXZIIIII', 'XYXYIIIIII', 'IZIZIIIIII', 'ZZZZIIIIII', 'ZIZZIIIIII', 'ZIZIIIIIII', 'ZZZIIIIIII', 'IZIIIIIIII'],
              coeffs=[-9.79308622e-01+0.j, -2.27879579e-01+0.j, -3.59558314e-02+0.j,
 -1.58634234e-02+0.j,  3.75845228e-03+0.j,  3.75845228e-03+0.j,
 -1.58634234e-02+0.j,  1.96218757e-02+0.j, -4.19706600e-03+0.j,
 -4.19706600e-03+0.j, -4.19706600e-03+0.j,  4.19706600e-03+0.j,
  6.54008779e-03+0.j,  6.54008779e-03+0.j,  8.19774683e-02+0.j,
  8.19774683e-02+0.j,  7.67338402e-02+0.j,  8.46630186e-02+0.j,
 -1.35337984e-02+0.j,  1.35337984e-02+0.j, -1.35337984e-02+0.j,
 -1.35337984e-02+0.j, -1.76603866e-02+0.j,  1.76603866e-02+0.j,
  9.42777259e-02+0.j,  7.67140371e-02+0.j,  9.10878941e-02+0.j,
  7.67140371e-02+0.j,  9.10878941e-02+0.j,  6.98695444e-02+0.j])



LiH
 Num particles: (1, 1), Num spatial orbitals: 5

  SparsePauliOp(['IIIIIIII', 'IIIIIIIZ', 'IIIIIIZX', 'IIIIIIIX', 'IIIIXXXX', 'IIIIYXXY', 'IIIIIIZZ', 'IIIIXXXZ', 'IIIIYXYI', 'IIIIIZZI', 'IIIIZZII', 'IIIIZIII', 'IIIZIIII', 'IIZXIIII', 'IIIXIIII', 'XXXXIIII', 'YXXYIIII', 'IIZZIIII', 'XXXZIIII', 'YXYIIIII', 'IZZIIIII', 'ZZIIIIII', 'ZIIIIIII', 'IIIIIIZI', 'IIIIXXXI', 'IIIIYXYZ', 'IIIIIZZZ', 'IIIIZZIZ', 'IIIIZIIZ', 'IIIZIIIZ', 'IIZXIIIZ', 'IIIXIIIZ', 'XXXXIIIZ', 'YXXYIIIZ', 'IIZZIIIZ', 'XXXZIIIZ', 'YXYIIIIZ', 'IZZIIIIZ', 'ZZIIIIIZ', 'ZIIIIIIZ', 'IIIIXXYY', 'IIIIYXYX', 'IIIIIZIX', 'IIIIIZZX', 'IIIIZZZX', 'IIIIZZIX', 'IIIIZIZX', 'IIIIZIIX', 'IIIZIIZX', 'IIIZIIIX', 'IIZXIIZX', 'IIIXIIZX', 'IIZXIIIX', 'IIIXIIIX', 'XXXXIIZX', 'YXXYIIZX', 'XXXXIIIX', 'YXXYIIIX', 'IIZZIIZX', 'IIZZIIIX', 'XXXZIIZX', 'YXYIIIZX', 'XXXZIIIX', 'YXYIIIIX', 'IZZIIIZX', 'IZZIIIIX', 'ZZIIIIZX', 'ZZIIIIIX', 'ZIIIIIZX', 'ZIIIIIIX', 'IIIIXYYX', 'IIIIYYYY', 'IZXXIZXX', 'IIYYIZXX', 'IZXXIIYY', 'IIYYIIYY', 'IZXZIZXX', 'IIXIIZXX', 'IZXZIIYY', 'IIXIIIYY', 'XXZIIZXX', 'YYIIIZXX', 'XXZIIIYY', 'YYIIIIYY', 'IIIIYYXX', 'IIIIXYXY', 'ZXXXZXXX', 'IYXYZXXX', 'ZXXXIYXY', 'IYXYIYXY', 'ZXXZZXXX', 'IYYIZXXX', 'ZXXZIYXY', 'IYYIIYXY', 'XZIIZXXX', 'XIIIZXXX', 'XZIIIYXY', 'XIIIIYXY', 'IIIZXXXX', 'IIIZYXXY', 'IIZXXXXX', 'IIIXXXXX', 'IIZXYXXY', 'IIIXYXXY', 'XXXXXXXX', 'YXXYXXXX', 'XXXXYXXY', 'YXXYYXXY', 'IIZZXXXX', 'IIZZYXXY', 'XXXZXXXX', 'YXYIXXXX', 'XXXZYXXY', 'YXYIYXXY', 'IZZIXXXX', 'IZZIYXXY', 'ZZIIXXXX', 'ZZIIYXXY', 'ZIIIXXXX', 'ZIIIYXXY', 'IIIIIZIZ', 'IIIIZZZZ', 'IIIIZIZZ', 'IIIZIIZZ', 'IIZXIIZZ', 'IIIXIIZZ', 'XXXXIIZZ', 'YXXYIIZZ', 'IIZZIIZZ', 'XXXZIIZZ', 'YXYIIIZZ', 'IZZIIIZZ', 'ZZIIIIZZ', 'ZIIIIIZZ', 'IIIIXYYZ', 'IIIIYYXI', 'IZXXIZXZ', 'IIYYIZXZ', 'IZXXIIXI', 'IIYYIIXI', 'IZXZIZXZ', 'IIXIIZXZ', 'IZXZIIXI', 'IIXIIIXI', 'XXZIIZXZ', 'YYIIIZXZ', 'XXZIIIXI', 'YYIIIIXI', 'IIIIYYXZ', 'IIIIXYYI', 'ZXXXZXXZ', 'IYXYZXXZ', 'ZXXXIYYI', 'IYXYIYYI', 'ZXXZZXXZ', 'IYYIZXXZ', 'ZXXZIYYI', 'IYYIIYYI', 'XZIIZXXZ', 'XIIIZXXZ', 'XZIIIYYI', 'XIIIIYYI', 'IIIZXXXZ', 'IIIZYXYI', 'IIZXXXXZ', 'IIIXXXXZ', 'IIZXYXYI', 'IIIXYXYI', 'XXXXXXXZ', 'YXXYXXXZ', 'XXXXYXYI', 'YXXYYXYI', 'IIZZXXXZ', 'IIZZYXYI', 'XXXZXXXZ', 'YXYIXXXZ', 'XXXZYXYI', 'YXYIYXYI', 'IZZIXXXZ', 'IZZIYXYI', 'ZZIIXXXZ', 'ZZIIYXYI', 'ZIIIXXXZ', 'ZIIIYXYI', 'IIIIZIZI', 'IIIIZZZI', 'IIIZIZZI', 'IIZXIZZI', 'IIIXIZZI', 'XXXXIZZI', 'YXXYIZZI', 'IIZZIZZI', 'XXXZIZZI', 'YXYIIZZI', 'IZZIIZZI', 'ZZIIIZZI', 'ZIIIIZZI', 'ZXZIZXZI', 'IXIIZXZI', 'ZXZIIXII', 'IXIIIXII', 'IZXXXXZI', 'IIYYXXZI', 'IZXXYYII', 'IIYYYYII', 'IZXZXXZI', 'IIXIXXZI', 'IZXZYYII', 'IIXIYYII', 'XXZIXXZI', 'YYIIXXZI', 'XXZIYYII', 'YYIIYYII', 'IIIIIZII', 'IIIZZZII', 'IIZXZZII', 'IIIXZZII', 'XXXXZZII', 'YXXYZZII', 'IIZZZZII', 'XXXZZZII', 'YXYIZZII', 'IZZIZZII', 'ZZIIZZII', 'ZIIIZZII', 'ZXXXXZII', 'IYXYXZII', 'ZXXXXIII', 'IYXYXIII', 'ZXXZXZII', 'IYYIXZII', 'ZXXZXIII', 'IYYIXIII', 'XZIIXZII', 'XIIIXZII', 'XZIIXIII', 'XIIIXIII', 'IIIZZIII', 'IIZXZIII', 'IIIXZIII', 'XXXXZIII', 'YXXYZIII', 'IIZZZIII', 'XXXZZIII', 'YXYIZIII', 'IZZIZIII', 'ZZIIZIII', 'ZIIIZIII', 'IIZIIIII', 'XXXIIIII', 'YXYZIIII', 'IZZZIIII', 'ZZIZIIII', 'ZIIZIIII', 'XXYYIIII', 'YXYXIIII', 'IZIXIIII', 'IZZXIIII', 'ZZZXIIII', 'ZZIXIIII', 'ZIZXIIII', 'ZIIXIIII', 'XYYXIIII', 'YYYYIIII', 'YYXXIIII', 'XYXYIIII', 'IZIZIIII', 'ZZZZIIII', 'ZIZZIIII', 'XYYZIIII', 'YYXIIIII', 'YYXZIIII', 'XYYIIIII', 'ZIZIIIII', 'ZZZIIIII', 'IZIIIIII'],
              coeffs=[ 1.07092747e+00+0.j, -3.01015322e-01+0.j,  4.91756918e-03+0.j,
 -4.91756918e-03+0.j, -5.94901973e-03+0.j,  5.94901973e-03+0.j,
 -3.89917765e-01+0.j,  2.35574422e-02+0.j, -2.35574422e-02+0.j,
 -4.24481753e-01+0.j, -4.24481753e-01+0.j,  5.77292099e-01+0.j,
  3.01015322e-01+0.j, -4.91756918e-03+0.j, -4.91756918e-03+0.j,
 -5.94901973e-03+0.j,  5.94901973e-03+0.j, -3.89917765e-01+0.j,
 -2.35574422e-02+0.j, -2.35574422e-02+0.j, -4.24481753e-01+0.j,
 -4.24481753e-01+0.j, -5.77292099e-01+0.j,  5.36214107e-02+0.j,
  4.36055257e-03+0.j, -4.36055257e-03+0.j,  6.27887634e-02+0.j,
  6.27887634e-02+0.j, -8.36012196e-02+0.j, -1.23570872e-01+0.j,
  1.17336244e-02+0.j,  1.17336244e-02+0.j, -3.30587284e-02+0.j,
  3.30587284e-02+0.j,  5.66560678e-02+0.j, -1.27339142e-02+0.j,
 -1.27339142e-02+0.j,  6.87855243e-02+0.j,  6.87855243e-02+0.j,
  1.14339547e-01+0.j, -4.47907460e-03+0.j, -4.47907460e-03+0.j,
 -3.62024877e-03+0.j,  3.62024877e-03+0.j, -3.62024877e-03+0.j,
  3.62024877e-03+0.j,  2.77574641e-03+0.j, -2.77574641e-03+0.j,
  1.17336244e-02+0.j, -1.17336244e-02+0.j, -3.03465702e-03+0.j,
 -3.03465702e-03+0.j,  3.03465702e-03+0.j,  3.03465702e-03+0.j,
  8.37336168e-03+0.j, -8.37336168e-03+0.j, -8.37336168e-03+0.j,
  8.37336168e-03+0.j,  1.54067023e-03+0.j, -1.54067023e-03+0.j,
  2.11113789e-03+0.j,  2.11113789e-03+0.j, -2.11113789e-03+0.j,
 -2.11113789e-03+0.j,  1.18228325e-03+0.j, -1.18228325e-03+0.j,
  1.18228325e-03+0.j, -1.18228325e-03+0.j, -1.05401878e-02+0.j,
  1.05401878e-02+0.j,  2.14985767e-03+0.j, -2.14985767e-03+0.j,
 -5.99676091e-03+0.j,  5.99676091e-03+0.j, -5.99676091e-03+0.j,
  5.99676091e-03+0.j,  4.80253202e-03+0.j, -4.80253202e-03+0.j,
  4.80253202e-03+0.j, -4.80253202e-03+0.j, -4.87974050e-03+0.j,
 -4.87974050e-03+0.j, -4.87974050e-03+0.j, -4.87974050e-03+0.j,
  2.14985767e-03+0.j,  2.14985767e-03+0.j, -5.99676091e-03+0.j,
  5.99676091e-03+0.j, -5.99676091e-03+0.j,  5.99676091e-03+0.j,
  4.80253202e-03+0.j,  4.80253202e-03+0.j,  4.80253202e-03+0.j,
  4.80253202e-03+0.j, -4.87974050e-03+0.j,  4.87974050e-03+0.j,
 -4.87974050e-03+0.j,  4.87974050e-03+0.j,  3.30587284e-02+0.j,
 -3.30587284e-02+0.j, -8.37336168e-03+0.j, -8.37336168e-03+0.j,
  8.37336168e-03+0.j,  8.37336168e-03+0.j,  3.07383271e-02+0.j,
 -3.07383271e-02+0.j, -3.07383271e-02+0.j,  3.07383271e-02+0.j,
  2.36793671e-03+0.j, -2.36793671e-03+0.j,  7.76444138e-03+0.j,
  7.76444138e-03+0.j, -7.76444138e-03+0.j, -7.76444138e-03+0.j,
  2.72988283e-03+0.j, -2.72988283e-03+0.j,  2.72988283e-03+0.j,
 -2.72988283e-03+0.j, -3.51167703e-02+0.j,  3.51167703e-02+0.j,
  6.02255014e-02+0.j,  6.02255014e-02+0.j, -5.39298608e-02+0.j,
 -5.66560678e-02+0.j, -1.54067023e-03+0.j, -1.54067023e-03+0.j,
  2.36793671e-03+0.j, -2.36793671e-03+0.j,  8.47039179e-02+0.j,
  9.01204280e-03+0.j,  9.01204280e-03+0.j,  7.05543207e-02+0.j,
  7.05543207e-02+0.j,  6.05056059e-02+0.j,  3.81828119e-03+0.j,
  3.81828119e-03+0.j, -4.80253202e-03+0.j,  4.80253202e-03+0.j,
  4.80253202e-03+0.j, -4.80253202e-03+0.j,  1.03288193e-02+0.j,
 -1.03288193e-02+0.j, -1.03288193e-02+0.j,  1.03288193e-02+0.j,
 -3.46639181e-03+0.j, -3.46639181e-03+0.j,  3.46639181e-03+0.j,
  3.46639181e-03+0.j,  3.81828119e-03+0.j,  3.81828119e-03+0.j,
 -4.80253202e-03+0.j,  4.80253202e-03+0.j, -4.80253202e-03+0.j,
  4.80253202e-03+0.j,  1.03288193e-02+0.j,  1.03288193e-02+0.j,
  1.03288193e-02+0.j,  1.03288193e-02+0.j, -3.46639181e-03+0.j,
  3.46639181e-03+0.j, -3.46639181e-03+0.j,  3.46639181e-03+0.j,
 -1.27339142e-02+0.j,  1.27339142e-02+0.j,  2.11113789e-03+0.j,
  2.11113789e-03+0.j, -2.11113789e-03+0.j, -2.11113789e-03+0.j,
 -7.76444138e-03+0.j,  7.76444138e-03+0.j,  7.76444138e-03+0.j,
 -7.76444138e-03+0.j, -9.01204280e-03+0.j,  9.01204280e-03+0.j,
 -6.57574505e-03+0.j, -6.57574505e-03+0.j,  6.57574505e-03+0.j,
  6.57574505e-03+0.j, -3.51889374e-04+0.j,  3.51889374e-04+0.j,
 -3.51889374e-04+0.j,  3.51889374e-04+0.j,  1.08894080e-02+0.j,
 -1.08894080e-02+0.j,  6.55845232e-02+0.j, -6.24551252e-02+0.j,
 -6.87855243e-02+0.j, -1.18228325e-03+0.j, -1.18228325e-03+0.j,
  2.72988283e-03+0.j, -2.72988283e-03+0.j,  7.05543207e-02+0.j,
  3.51889374e-04+0.j,  3.51889374e-04+0.j,  7.82363778e-02+0.j,
  6.98018080e-02+0.j,  6.73234278e-02+0.j,  4.21728488e-03+0.j,
 -4.21728488e-03+0.j, -4.21728488e-03+0.j,  4.21728488e-03+0.j,
 -4.87974050e-03+0.j,  4.87974050e-03+0.j,  4.87974050e-03+0.j,
 -4.87974050e-03+0.j,  3.46639181e-03+0.j, -3.46639181e-03+0.j,
 -3.46639181e-03+0.j,  3.46639181e-03+0.j, -4.86830254e-03+0.j,
 -4.86830254e-03+0.j,  4.86830254e-03+0.j,  4.86830254e-03+0.j,
 -6.24551252e-02+0.j, -6.87855243e-02+0.j, -1.18228325e-03+0.j,
 -1.18228325e-03+0.j,  2.72988283e-03+0.j, -2.72988283e-03+0.j,
  7.05543207e-02+0.j,  3.51889374e-04+0.j,  3.51889374e-04+0.j,
  6.98018080e-02+0.j,  7.82363778e-02+0.j,  6.73234278e-02+0.j,
 -4.87974050e-03+0.j,  4.87974050e-03+0.j, -4.87974050e-03+0.j,
  4.87974050e-03+0.j,  3.46639181e-03+0.j,  3.46639181e-03+0.j,
  3.46639181e-03+0.j,  3.46639181e-03+0.j, -4.86830254e-03+0.j,
  4.86830254e-03+0.j, -4.86830254e-03+0.j,  4.86830254e-03+0.j,
  1.14339547e-01+0.j, -1.05401878e-02+0.j, -1.05401878e-02+0.j,
  3.51167703e-02+0.j, -3.51167703e-02+0.j, -6.05056059e-02+0.j,
  1.08894080e-02+0.j,  1.08894080e-02+0.j, -6.73234278e-02+0.j,
 -6.73234278e-02+0.j, -1.14091635e-01+0.j, -5.36214107e-02+0.j,
  4.36055257e-03+0.j,  4.36055257e-03+0.j, -6.27887634e-02+0.j,
 -6.27887634e-02+0.j, -8.36012196e-02+0.j, -4.47907460e-03+0.j,
 -4.47907460e-03+0.j,  3.62024877e-03+0.j,  3.62024877e-03+0.j,
  3.62024877e-03+0.j,  3.62024877e-03+0.j,  2.77574641e-03+0.j,
  2.77574641e-03+0.j,  2.14985767e-03+0.j, -2.14985767e-03+0.j,
  2.14985767e-03+0.j,  2.14985767e-03+0.j,  6.02255014e-02+0.j,
  6.02255014e-02+0.j,  5.39298608e-02+0.j, -3.81828119e-03+0.j,
  3.81828119e-03+0.j, -3.81828119e-03+0.j,  3.81828119e-03+0.j,
  6.55845232e-02+0.j,  6.24551252e-02+0.j,  6.24551252e-02+0.j])

LiH freezecore=false
  6
(2, 2)
